0,1,2,3,4,5,6,7,8,9
1372936384034447366,0,0,0.88,0.83,0.67,0,0,0.17,0
1327310308260667393,0,0,0.9,0.8,0.6,0,0,0.4,0
1334523148692312065,0,0,0.83,0.67,0.92,0,0,0,0
1324087921641721856,1,0,0,0,1,0,0,0,0
1313162243035607040,1,0,0,0,0.95,0,0,0.2,0
1357140892658798592,0,0,0.83,0.9,0,0,0,0.67,0
1375928615217545218,0,1,0,0.8,1,0,0,0,0
1321992651923742722,1,1,0,0,0.8,0,0,0,0
1340442042992877573,0,0,0.9,0.95,0.05,0,0,0.75,0
1363955305982402563,0,1,0.83,0.67,0.33,0,0,0.17,0
1357697991822503937,1,0,0,0,0.8,0,0,0,0
1374542539127103492,1,0,0,0,0.9,0,0,0.2,0
1375829438575779843,1,1,,,,,,,
1318708474591776768,1,0,0,0,1,0,0.4,0,0
1338521073961365506,1,0,0,0,1,0,0,0,0
1370187627765374980,0,0,0,0.8,0.9,0,0,0.2,0
1375105271907815424,1,0,0,0,0.8,0,0,0,0
1345391919095033863,0,0,0,0,0.8,0,0,0.2,0
1374533451462873090,0,0,0.8,0.9,0.7,0,0,0.3,0
1324005515219947525,1,0,0,0,0.8,0,0,0.2,0
1346836374004113408,0,0,0,0.83,0.25,0,0,0.17,0
1367993482028138497,0,0,0.8,0.7,0.9,0,0,0.6,0
1325007657170857984,0,0,0.83,0,0.67,0,0,0.33,0
1350560411943383040,0,0,0.92,0.98,0.86,0,0,0.74,0
1374564630106759170,1,1,0,0,0.8,0,0,0,0
1338686569289494529,1,1,0,0,0.83,0,0,0.17,0
1365496881950859265,0,1,0.83,0.98,0.05,0,0,0.07,0
1320954028981846017,1,1,0,0,0.93,0,0,0,0
1369706919779315719,0,0,0.87,0.83,0.93,0,0,0.4,0
1318939979540799488,1,0,0,0,1,0,0,0,0
1327673361032486915,0,1,0.8,0,0.9,0,0,0.1,0
1357142533768380416,1,1,0,0.8,0.9,0,0,0.2,0
1314264056983965699,1,0,0,0,0.8,0,0,0.1,0
1375097688987947013,1,0,0,0,0.8,0,0,0.1,0
1363549506411847681,1,0,0,0,1,0,0,0,0
1316481779075674112,0,0,0,0,1,0,0,0.21,0
1370033395171012609,0,0,0.83,0.92,0.58,0,0,0.42,0
1362182975408889862,0,0,0.83,0,0.67,0,0,0.17,0
1315259793855123456,1,0,0,0,1,0,0,0,0
1362122700630593538,1,0,0,0,0.8,0,0,0.4,0
1332119362082279424,0,0,0.8,0,0.9,0,0,0.2,0
1366299315732422667,1,0,0,0,0.25,0,0,0,0
1361120748006424576,1,0,0,0,0.67,0,0,0,0
1346950933104783362,1,0,0,0.89,0.56,0,0,0.11,0
1363776961164713987,0,0,0.88,0,0.63,0,0,0.22,0
1362811795581374465,1,0,0,0,1,0,0,0.83,0
1348463854942965764,0,0,0.95,0.85,0.4,0,0,0.8,0
1374578316468965378,1,0,0,0.4,0.8,0,0,0,0
1374441969766727681,1,1,0,0,0.8,0,0,0,0
1340783552041005056,1,0,0,0,1,0,0,0,0
1330915948983939072,0,0,0.83,0.63,0.78,0,0,0.22,0
1340570930506944512,0,0,0,0,0.8,0,0,0.2,0
1312688836372242435,1,0,0,0,0.5,0,0,0.33,0
1354796527324114946,1,0,0,0,0.93,0,0,0,0
1368913254668509185,0,1,0,0.91,0.29,0,0,0.45,0
1374043991847616512,1,1,0,0,0,0,0,0.4,0
1323832745584447488,1,0,0,0,0.8,0,0,0.4,0
1344849626445168640,0,0,0,0,1,0,0,0,0
1372910857064173577,0,0,0,0,0.2,0,0,0,0
1368660279723237381,1,0,0,0,0.8,0,0,0.2,0
1366845529909420032,0,1,0,0.95,0.6,0,0,0.05,0
1374725248550076419,1,0,0,0,0.83,0,0,0.22,0
1321244809772912642,0,0,0.92,0.05,0.93,0,0,0.35,0
1374702164304662528,1,1,0,0,0.83,0,0,0.17,0
1323748106467422209,1,0,0,0,0,0,0,0,0
1337140151521140736,0,0,0.92,0.87,0.42,0,0,0.31,0
1314263050699116544,1,0,0,0,0.82,0,0,0,0.5
1363919021817683975,1,1,0,0,0.8,0,0,0.2,0
1370725799767248902,0,0,0.83,0.92,0.98,0,0,0.57,0
1340759489968918529,0,0,0.94,0.99,0.97,0,0,0,0
1369371125583581191,1,1,0,0,0.9,0,0,0,0
1370338056415289348,0,0,1,0.8,1,0,0,0.4,0
1338571472411955207,1,0,0,0,0.8,0,0,0,0
1348663586592317449,0,1,0.83,0,0.67,0,0,0.33,0
1370072580221206538,1,0,0,0,0.99,0,0,0,0
