,0,1,2,3,4,5
0,1312688836372242435.jpg,0.0,0.0,0.9,0.0,0.0
1,1313147306728919040.jpg,0.0,0.0,0.5,0.0,0.0
2,1313162243035607040.jpg,0.0,0.0,0.8,0.0,0.0
3,1313431315178545152.jpg,0.0,0.0,0.03,0.0,0.0
4,1313856367233396737.jpg,0.0,0.0,0.92,0.0,0.0
5,1314251711305846784.jpg,0.0,0.0,0.92,0.0,0.08
6,1314255501425811458.jpg,0.0,0.0,0.01,0.0,0.0
7,1314258017018355713.jpg,0.0,0.0,0.8,0.0,0.0
8,1314259261250244609.jpg,0.83,0.0,0.95,0.0,0.0
9,1314259274059657221.jpg,1.0,0.0,1.0,0.0,0.0
10,1314260551183327234.jpg,0.0,0.93,0.08,0.45,0.98
11,1314260560385638401.jpg,1.0,0.0,0.9,0.0,0.0
12,1314263050699116544.jpg,0.0,0.02,0.5,0.0,0.08
13,1314264056983965699.jpg,0.0,0.0,1.0,0.0,0.0
14,1314264927985643520.jpg,1.0,0.0,1.0,0.0,0.0
15,1314266395954339841.jpg,0.98,0.0,0.93,0.0,0.0
16,1314277479255887880.jpg,0.0,0.21,0.84,0.0,0.18
17,1314620139178881025.jpg,0.0,0.0,0.1,0.0,0.3
18,1315074511520387072.jpg,0.0,0.0,0.33,0.0,0.0
19,1315259793855123456.jpg,0.83,0.0,0.9,0.0,0.0
20,1315322473005625345.jpg,1.0,0.0,0.8,0.0,0.0
21,1315369824068005890.jpg,0.0,0.0,0.83,0.0,0.0
22,1315467618518806528.jpg,0.0,0.0,0.0,0.0,0.0
23,1315604387608367106.jpg,0.0,0.0,0.1,0.0,0.0
24,1315655221805187077.jpg,0.98,0.0,0.92,0.0,0.0
25,1315655252427841536.jpg,0.78,0.0,0.98,0.0,0.0
26,1315655284745031683.jpg,0.9,0.0,1.0,0.0,0.0
27,1315655339648389120.jpg,0.83,0.0,0.98,0.0,0.0
28,1315655371713925120.jpg,1.0,0.0,1.0,0.0,0.0
29,1315655488521072641.jpg,0.83,0.0,0.95,0.0,0.0
30,1315655519667916801.jpg,1.0,0.0,1.0,0.0,0.0
31,1315655571949973507.jpg,0.91,0.0,0.95,0.0,0.0
32,1315657739666886658.jpg,0.0,0.53,0.05,0.25,0.64
33,1315711641888186369.jpg,1.0,0.0,1.0,0.0,0.0
34,1315711731658829824.jpg,0.0,0.0,0.8,0.0,0.0
35,1315711811434565634.jpg,1.0,0.0,0.9,0.0,0.0
36,1315711871186542595.jpg,0.9,0.0,0.8,0.0,0.0
37,1315724568355647494.jpg,0.0,0.0,1.0,0.0,0.0
38,1315728592702238723.jpg,0.0,0.0,0.0,0.0,0.0
39,1316117138076246017.jpg,0.0,0.0,0.0,0.0,0.0
40,1316424558359048200.jpg,0.0,0.0,0.8,0.0,0.0
