,0,1,2,3,4,5,6,7,8,9
0,1372936384034447366,0.0,0.0,0.88,0.83,0.67,0.0,0.0,0.17,0.0
1,1327310308260667393,0.0,0.0,0.9,0.8,0.6,0.0,0.0,0.4,0.0
2,1334523148692312065,0.0,0.0,0.83,0.67,0.92,0.0,0.0,0.0,0.0
3,1324087921641721856,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,1313162243035607040,1.0,0.0,0.0,0.0,0.95,0.0,0.0,0.2,0.0
5,1357140892658798592,0.0,0.0,0.83,0.9,0.0,0.0,0.0,0.67,0.0
6,1375928615217545218,0.0,1.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0
7,1321992651923742722,1.0,1.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
8,1340442042992877573,0.0,0.0,0.9,0.95,0.05,0.0,0.0,0.75,0.0
9,1363955305982402563,0.0,1.0,0.83,0.67,0.33,0.0,0.0,0.17,0.0
10,1357697991822503937,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
11,1374542539127103492,1.0,0.0,0.0,0.0,0.9,0.0,0.0,0.2,0.0
12,1375829438575779843,1.0,1.0,,,,,,,
13,1318708474591776768,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,0.0
14,1338521073961365506,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15,1370187627765374980,0.0,0.0,0.0,0.8,0.9,0.0,0.0,0.2,0.0
16,1375105271907815424,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
17,1345391919095033863,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0
18,1374533451462873090,0.0,0.0,0.8,0.9,0.7,0.0,0.0,0.3,0.0
19,1324005515219947525,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0
20,1346836374004113408,0.0,0.0,0.0,0.83,0.25,0.0,0.0,0.17,0.0
21,1367993482028138497,0.0,0.0,0.8,0.7,0.9,0.0,0.0,0.6,0.0
22,1325007657170857984,0.0,0.0,0.83,0.0,0.67,0.0,0.0,0.33,0.0
23,1350560411943383040,0.0,0.0,0.92,0.98,0.86,0.0,0.0,0.74,0.0
24,1374564630106759170,1.0,1.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
25,1338686569289494529,1.0,1.0,0.0,0.0,0.83,0.0,0.0,0.17,0.0
26,1365496881950859265,0.0,1.0,0.83,0.98,0.05,0.0,0.0,0.07,0.0
27,1320954028981846017,1.0,1.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0
28,1369706919779315719,0.0,0.0,0.87,0.83,0.93,0.0,0.0,0.4,0.0
29,1318939979540799488,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,1327673361032486915,0.0,1.0,0.8,0.0,0.9,0.0,0.0,0.1,0.0
31,1357142533768380416,1.0,1.0,0.0,0.8,0.9,0.0,0.0,0.2,0.0
32,1314264056983965699,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.1,0.0
33,1375097688987947013,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.1,0.0
34,1363549506411847681,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35,1316481779075674112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21,0.0
36,1370033395171012609,0.0,0.0,0.83,0.92,0.58,0.0,0.0,0.42,0.0
37,1362182975408889862,0.0,0.0,0.83,0.0,0.67,0.0,0.0,0.17,0.0
38,1315259793855123456,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39,1362122700630593538,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.4,0.0
